,Unnamed: 0,0,1,2,3,4,5
0,0,8,-0.2835872,0.4579521,-0.10006655,0.33040005,-0.49686524
16,70,8,-0.17385939,0.3848412,-0.2795694,0.15133908,-1.1525655
15,43,8,-0.64116484,0.31047532,-0.15778244,0.36713493,-1.1365027
13,45,8,-0.7426539,0.13454013,-0.08798791,0.3506688,-1.0537897
12,44,8,-0.636931,0.2663328,-0.10355917,0.31611073,-0.92506695
11,5,8,-0.2859371,0.54924107,-0.12418839,0.2045478,-0.8365115
10,6,8,-0.105024345,-0.27301374,-0.33417204,0.11070226,0.17432803
9,69,8,-0.22347702,1.1029891,-0.19544348,0.39924693,-1.0301974
8,68,8,-0.44661012,-0.20698324,-0.18290369,0.4514547,-0.8809579
7,67,8,-0.06307579,0.21600772,-0.17210805,0.31726527,0.17432803
6,66,8,-0.8565665,0.5998658,-0.12241504,0.24149187,-1.0437405
5,0,8,-0.06912809,0.31210017,-0.22197166,0.1621834,-1.2057558
4,1,8,-0.28607076,0.37533182,-0.27820432,0.12222573,0.17432803
3,2,8,-0.27648488,0.26060775,-0.18631926,0.1684196,0.17432803
2,3,8,-1.0193764,0.3329895,-0.33728486,0.2701888,0.17432803
1,4,8,-0.7603233,0.4724149,-0.24924985,0.20628005,-1.1033931
14,46,8,-0.0023547849,0.27922133,-0.16386116,0.11072924,0.17432803
0,42,8,-0.43235266,0.30027816,-0.17741798,0.37461632,-1.0714976
22,187,56,0.1380406,-1.2325743,-0.48192775,-0.22398992,-0.22270037
26,268,56,0.32494906,-0.13467562,-0.026840126,-0.22398992,-0.22270037
25,145,56,0.31544983,0.47202265,0.3716595,-0.22398992,-0.22270037
24,189,56,0.52907276,0.07137663,-0.027423011,-0.22398992,-0.22270037
23,188,56,0.35773355,-0.61447364,0.72873765,-0.24018383,-0.22270037
21,266,56,0.2071818,-0.1459328,-0.84956294,-0.22398992,-0.22270037
20,269,56,0.3767813,-0.07914,0.0441061,-0.22398992,-0.22270037
19,265,56,0.76101005,0.07027445,0.42182449,-0.22398992,-0.22270037
18,264,56,0.44666773,1.0237151,0.13883916,-0.1813883,-0.22270037
17,191,56,0.5993158,0.039082147,0.60311943,-0.22398992,-0.22270037
1,1,56,0.36028406,0.002014203,-0.26286602,-0.0032172203,0.37164298
27,143,56,-1.6261933,-0.24946094,0.7046623,-0.22398992,-0.22270037
29,267,56,0.35557854,-0.9815718,0.15112379,0.45106173,-0.22270037
31,190,56,-0.32834217,0.13668323,0.43998998,-0.17466198,-0.22270037
32,14,56,0.21634819,-0.57946485,0.5737907,-0.22398992,-0.22270037
33,13,56,0.20040727,-0.23330969,0.082133986,-0.1900858,-0.22270037
34,12,56,0.27940243,-0.52952355,-0.37338048,-0.22398992,-0.22270037
35,11,56,0.20845547,0.28188574,-0.11274722,-0.22398992,-0.22270037
36,10,56,0.3382921,0.5526451,0.13079248,-0.22398992,-0.22270037
37,9,56,0.29257014,0.14147583,0.5788405,-0.16348259,-0.22270037
38,8,56,0.18469277,-0.091693185,0.4048815,-0.47496873,-0.22270037
39,15,56,0.5477059,0.06318409,1.0480399,-1.125296,-0.22270037
30,144,56,0.49926463,-0.8305577,0.96943134,-0.17582077,-0.22270037
