,ID_y,minute,o,c,e,a,n
0,109.0,0,0.1187709,-0.14592393,-0.03733106,0.045075465,-0.65886784
1,109.0,1,0.2256311,-0.12151509,-0.05776325,-0.08738454,-0.55384076
2,109.0,2,-0.046718076,-0.08722205,-0.029977197,-0.10704245,-0.56993437
3,109.0,3,0.01078181,-0.28466266,-0.09825223,0.109499946,-0.6104795
4,109.0,4,0.39384377,-0.24032557,-0.16367017,-0.5259576,-0.36164492
5,109.0,5,0.62799734,-0.15985811,-0.0111435745,-0.15851058,-0.5168145
6,109.0,6,0.20824711,-0.09846939,-0.079631366,-0.28993332,-0.3564601
7,109.0,7,0.22307007,-0.017031541,-0.054163463,-0.6576326,-0.42955267
8,109.0,0,0.03229788,-0.11787971,-0.11231725,-0.14919055,-0.60517305
9,109.0,1,0.13118449,-0.17737645,-0.101891726,-0.1016918,-0.6926118
10,109.0,2,-0.010057956,-0.22640413,-0.16495937,0.071980074,-0.2687898
11,109.0,3,-0.24419917,0.009644249,-0.174074,-0.41918528,-0.25569472
12,109.0,0,-0.17242722,0.4765454,-0.12120917,0.6597931,-1.5416015
13,109.0,1,0.043678775,0.2888776,-0.104224436,0.184803,-0.94571286
14,109.0,2,-0.05133395,0.1738536,-0.07251819,0.03625356,-0.95739675
15,109.0,3,-0.14973186,0.26760158,-0.16310784,0.31702057,-0.7492254
16,109.0,4,-0.05522786,0.09704881,-0.11410258,-0.27129707,-0.60113275
17,109.0,0,0.3965168,0.05427807,-0.10166824,-0.23380347,-0.27055046
18,109.0,1,0.5464363,-0.17020112,-0.22612077,-0.12342119,-0.86806923
19,109.0,2,0.27985924,-0.1754696,-0.028244011,-0.15927757,-0.8980425
20,109.0,3,0.24918368,0.01848186,-0.0929794,-0.39401346,-0.31075078
21,109.0,4,0.19839731,0.1356947,-0.10124495,-0.13145813,-0.3675713
22,109.0,5,-0.0053763837,-0.18217525,-0.12597361,-0.20739736,-0.22017063
23,66.0,0,0.602162,-0.11025031,-0.11831685,0.05184925,-0.38975883
24,66.0,1,0.61771536,-0.0274192,-0.07423351,0.1375085,-0.82718945
25,66.0,2,0.2295041,-0.02016039,-0.062031075,0.16681235,-0.78626937
26,66.0,3,0.14038701,-0.36654538,-0.06902931,-0.06792252,-0.57360446
27,66.0,4,0.7054583,-0.19077437,-0.08289559,-0.21598159,-0.37214383
28,66.0,0,-0.093620524,-0.22742243,-0.13631468,-0.042364564,-0.61340755
29,66.0,1,0.20304401,-0.14873101,-0.032718696,-0.081841186,-0.575899
30,66.0,2,-0.012320921,-0.13744801,-0.122155674,-0.08099072,-0.61766636
31,66.0,3,0.04612808,-0.23896773,0.022093182,-0.337747,-0.5320046
32,66.0,0,0.078835264,0.4839763,-0.100163355,0.30441213,-1.2011584
33,66.0,1,-0.006459996,0.4034475,-0.115920365,0.2829175,-1.0876776
34,66.0,2,-0.14114113,0.15475695,-0.12825693,0.18433873,-1.0191123
35,66.0,3,-0.058049783,0.28719538,-0.08285991,0.12214808,-1.0366422
36,66.0,4,-0.23093878,0.43210334,-0.08545088,0.33830926,-1.2572275
37,66.0,5,-0.08654104,0.025904628,-0.10674458,-0.483823,-0.49450925
38,66.0,0,0.37265897,0.039241478,-0.1197084,-0.07722953,-0.5366527
39,66.0,1,0.28452164,-0.2526891,-0.16372277,-0.15172212,-0.47338593
40,66.0,2,0.26855665,-0.016559472,-0.089536645,-0.4495188,-0.33413792
41,66.0,3,0.33172613,-0.107764505,-0.106135435,0.042872164,-0.5847311
42,66.0,4,0.22593121,0.057823777,-0.072647564,-0.36592528,-0.462964
43,66.0,5,0.09833945,-0.122780524,-0.09496859,-0.25977913,-0.46737528
44,66.0,6,0.10026247,0.006723063,-0.07327556,-0.04885673,-0.5217629
45,86.0,0,0.06627536,-0.18318696,-0.043760866,0.23430212,-0.60350066
46,86.0,1,0.059305444,0.19463576,-0.07571272,-0.07031156,-0.43027216
47,86.0,2,0.13307442,-0.0057921614,-0.0715903,-0.1534124,-0.4819714
48,86.0,3,-0.0038895458,0.13754046,-0.11304604,-0.05009697,-0.6366982
49,86.0,4,0.3126148,0.025278976,-0.037195116,-0.35238135,-0.40542248
50,86.0,5,0.007470757,-0.0628263,-0.061654538,-0.1685601,-0.8785466
51,86.0,6,0.5161751,-0.16031697,-0.10540472,0.021149922,-0.5228317
52,87.0,0,0.21693774,-0.15029113,-0.099016644,-0.11636412,-0.7818378
53,87.0,1,0.635519,-0.1276467,-0.051994592,-0.25620738,-0.5318253
54,87.0,2,0.1382792,-0.08988417,-0.029790496,-0.15321715,-0.3072592
55,87.0,3,0.27315617,0.10471124,-0.07326892,0.18197255,-0.4562385
56,87.0,4,0.72506046,-0.16624749,-0.035778902,-0.08552332,-0.18524024
57,87.0,5,0.2967612,-0.23280548,-0.0430772,-0.31030646,-0.11720598
58,87.0,6,0.24843217,-0.16795287,-0.064013824,-0.12308718,-0.3317772
59,86.0,0,0.28778952,-0.06559455,-0.2196036,0.07244271,-0.32724288
60,86.0,1,0.03204213,-0.053140916,-0.08159661,-0.18662743,-0.59887934
61,87.0,0,0.2103116,-0.29798985,-0.16086185,-0.10479829,-0.54604495
62,87.0,1,0.08616711,-0.076589294,-0.16630253,-0.14787522,-0.28573808
