,ID_y,minutes,0,0,0,0,0
0,8,0,0.18512662,-0.0032394752,0.35984975,0.026415616,1.2010561
1,8,1,-0.048084617,0.17043805,-0.2711115,0.15865386,-0.85725266
2,8,0,-2.1055033,-0.108651236,0.3410616,-0.13841712,0.19076571
3,8,0,0.5866404,0.26756904,-0.38680232,0.10784911,-0.33653033
4,8,0,0.6842221,0.12534261,0.23191774,0.5092038,0.9538684
5,56,0,0.33502793,0.07891446,-0.1141379,0.058267936,-0.6119907
6,56,0,0.35349885,0.18775898,0.6582515,-0.12907028,-0.907296
7,56,1,0.45282865,-0.05299487,-0.10048288,0.2035654,-0.23017733
2,66,0,0.37170047,0.70235974,-0.25569156,0.12862092,-0.35069233
3,66,0,0.51277894,0.4711299,-0.246694,-0.44667843,-0.50838786
4,66,0,0.4595828,-0.4844711,-0.2547001,-0.18987492,-0.40509087
1,66,1,0.33563894,-0.20726822,-0.4612506,-0.32112706,-0.35069233
0,66,0,0.27740115,-0.14440793,-0.27811313,-0.18679807,-0.35069233
11,67,1,1.4057996,0.2012561,0.14401488,0.23273557,-0.4455375
14,67,2,0.61994743,0.007519018,-0.38044608,0.4319293,-1.4839544
10,67,0,-0.813751,0.14117394,0.46420366,0.15812512,-0.63445586
9,67,0,-0.90678525,0.078908056,0.2777781,-0.013625801,-0.5283552
8,67,0,-0.8607224,0.03364848,0.31805593,-0.03187883,-0.8897739
12,67,0,0.39328638,0.13881777,0.3187707,0.27337462,-0.72358406
13,67,1,0.3398957,0.14629905,-0.63898516,0.4553732,-0.3293324
12,86,1,0.47109365,-1.3585135,-0.21514086,-0.27735668,-1.2732351
11,86,0,0.013391405,0.15123075,-0.43778098,-0.18457143,-0.6357275
10,86,1,0.63050735,-0.21403389,-0.009633929,0.10654509,-0.65149355
9,86,0,0.045731038,0.088413,0.14947367,0.013028443,-0.35069233
8,86,0,0.4081036,-0.300111,-0.342621,0.29005992,-0.35069233
7,86,0,0.5190977,0.79900223,-0.2981432,-0.43297887,-0.6153839
5,86,0,0.37780988,0.4226516,-0.4551301,-0.16221592,-0.68788844
6,86,0,0.22091645,-0.5435104,-0.22011647,0.06263195,-0.35069233
20,87,0,0.72241074,0.1557248,-0.3083044,-0.21793246,-1.3341599
13,87,0,0.6341201,-0.12556246,-0.20909138,-0.18362741,-0.35069233
14,87,0,0.53730494,-0.66304857,0.022601694,-0.7227488,-0.7691551
15,87,1,-0.31698418,0.009218874,-0.23588452,-0.84029096,-0.35069233
16,87,2,-0.12218498,0.0954875,0.020602554,-0.6386135,-0.35014242
17,87,0,0.74634945,-0.067853495,-0.11091978,0.21425766,-2.1232908
18,87,1,0.44590604,-0.18782437,-0.29520115,-0.045648575,-0.89291894
19,87,0,0.35188633,-0.30716878,-0.18325166,-0.37877822,-0.35825464
21,87,0,0.4349088,-0.21746093,-0.2447139,-0.20145202,-1.4672968
22,87,1,0.38408828,0.2438334,-0.4437968,-0.31576774,-0.35069233
23,87,0,0.4491269,0.006496313,-0.20866859,0.15576792,-0.35069233
25,87,1,0.42443186,-0.88971853,-0.032786846,0.08390853,-0.35069233
26,87,0,0.25008655,-0.23979054,-0.244282,-0.5640019,-0.35069233
27,87,1,0.010574743,0.25591353,-0.34934103,0.55622286,-0.642149
24,87,0,0.59421355,-0.15620036,-0.26620978,-0.75826895,-0.35069233
29,87,1,0.06097451,-0.46540493,-0.56057763,-0.29563802,-0.4144695
28,87,0,0.08917166,0.2988755,-0.31001377,-0.27433592,-0.35069233
19,88,0,0.10325728,0.04577874,0.3701202,0.0029473752,1.3903663
20,88,1,0.5475764,-0.020195138,0.5188674,-0.03329709,0.10432198
16,88,1,-0.8654814,0.09893191,0.2870782,0.04584591,-1.1124265
21,88,0,0.34557188,-0.12325463,0.5118831,0.11422619,0.15039092
22,88,1,-0.2798536,0.13331564,-0.08345787,0.4640837,-0.21703136
