,ID_y,minute,0,0,0,0,0
21,8,5,0.3284695,0.31494814,-0.01938093,-0.3544589,-0.11686657
22,8,6,0.2772423,0.4402256,0.1955907,0.046942417,-0.026640847
20,8,5,0.40364823,0.13716179,0.091751456,0.12158528,-0.07245318
19,8,4,0.4210721,0.26803714,0.27952367,0.03516811,-0.03587388
18,8,4,0.14942451,0.67784274,0.33451223,-0.06827684,-0.05113254
17,8,4,0.33204058,0.25782856,-0.0550741,-0.0016083755,-0.028759722
16,8,4,0.4850269,0.26519394,0.13562836,0.014964223,-0.01237483
14,8,3,0.32721418,0.24801654,0.4316287,0.13319224,-0.03169596
13,8,3,0.37174314,0.2177363,0.066690415,0.021835506,-0.008576279
12,8,3,0.28767434,0.3747384,0.014496524,0.08616136,-0.047288936
11,8,2,0.27875093,0.3610741,0.38780528,-0.09896578,-0.011652756
15,8,3,0.31380692,-0.40424672,0.22659671,-0.10204244,-0.023599181
9,8,2,0.34340096,0.12478854,0.10599446,0.075005695,0.004749733
10,8,2,0.41510585,0.49275512,0.24964045,0.060051676,-0.032566477
1,8,0,0.49277374,0.53418314,0.0828139,0.02948353,-0.03587388
2,8,0,0.30552125,0.40038574,0.12753846,0.0682918,-0.019128539
3,8,0,0.33210278,0.24057594,0.3333418,0.14293736,-0.030551735
4,8,1,0.34176955,0.20847622,-0.025354672,-0.09873591,-0.070385635
0,8,0,0.28346997,0.3406437,0.14722714,0.175238,-0.04221547
6,8,1,0.43080363,0.25682223,0.290188,0.070602395,-0.03587388
7,8,1,0.35191596,-0.040433854,0.3811283,0.023073927,-0.029372044
8,8,2,0.1684849,0.6649512,-0.14427434,0.15791757,0.004749733
5,8,1,0.23034595,0.29752344,0.16411304,0.13454226,-0.02797746
34,56,2,0.5240061,0.3328878,0.30484438,-0.08724189,0.004749733
26,56,0,0.4606393,0.27952942,0.15222782,0.012003612,-0.03575021
27,56,1,0.5196516,-0.040239334,0.14525844,0.2819729,0.004749733
28,56,1,0.5236473,-0.03709972,-0.024421949,0.07225303,-0.062826544
29,56,1,0.51603305,-0.089542985,0.025295597,0.07559256,-0.042416174
30,56,1,0.53965706,-0.046822727,0.42189687,-0.24705407,0.004749733
31,56,2,0.55470157,-0.04461223,0.113003016,0.21210776,-0.03587388
32,56,2,0.44691116,-0.3527108,0.32527635,-0.16858494,0.004749733
33,56,2,0.49322286,0.007342696,0.06773783,0.29690886,0.004749733
35,56,3,0.60178894,-0.0028493404,0.14288528,0.07884641,-0.038806308
25,56,0,0.41455656,-0.6411286,0.19301413,-0.31034905,-0.043158606
37,56,3,0.5738093,-0.36375117,-0.11978692,-0.034172546,-0.002753961
